Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    (56) expresion -> expresion NIGUALQUE . expresion
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 86

state 52

    (19) func_main -> MAIN PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 87


state 53

    (59) expresion -> PARIZQ expresion . PARDER
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 88
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51


state 54

    (71) expresion -> PARIZQ expresion_data_type . PARDER expresion

    PARDER          shift and go to state 89


state 55

    (60) expresion -> ID .

    PARDER          reduce using rule 60 (expresion -> ID .)
    INCREMENT       reduce using rule 60 (expresion -> ID .)
    DECREMENT       reduce using rule 60 (expresion -> ID .)
    MAS             reduce using rule 60 (expresion -> ID .)
    MENOS           reduce using rule 60 (expresion -> ID .)
    POR             reduce using rule 60 (expresion -> ID .)
    DIVIDIDO        reduce using rule 60 (expresion -> ID .)
    ELEVADO         reduce using rule 60 (expresion -> ID .)
    MOD             reduce using rule 60 (expresion -> ID .)
    AND             reduce using rule 60 (expresion -> ID .)
    OR              reduce using rule 60 (expresion -> ID .)
    MAYQUE          reduce using rule 60 (expresion -> ID .)
    MENQUE          reduce using rule 60 (expresion -> ID .)
    MAYIGUALQUE     reduce using rule 60 (expresion -> ID .)
    MENIGUALQUE     reduce using rule 60 (expresion -> ID .)
    IGUALQUE        reduce using rule 60 (expresion -> ID .)
    NIGUALQUE       reduce using rule 60 (expresion -> ID .)
    MAIN            reduce using rule 60 (expresion -> ID .)
    PRINT           reduce using rule 60 (expresion -> ID .)
    VAR             reduce using rule 60 (expresion -> ID .)
    ID              reduce using rule 60 (expresion -> ID .)
    WHILE           reduce using rule 60 (expresion -> ID .)
    IF              reduce using rule 60 (expresion -> ID .)
    SWITCH          reduce using rule 60 (expresion -> ID .)
    FOR             reduce using rule 60 (expresion -> ID .)
    NULL            reduce using rule 60 (expresion -> ID .)
    NOT             reduce using rule 60 (expresion -> ID .)
    PARIZQ          reduce using rule 60 (expresion -> ID .)
    ENTERO          reduce using rule 60 (expresion -> ID .)
    DECIMAL         reduce using rule 60 (expresion -> ID .)
    CADENA          reduce using rule 60 (expresion -> ID .)
    CHARACTER       reduce using rule 60 (expresion -> ID .)
    TRUE            reduce using rule 60 (expresion -> ID .)
    FALSE           reduce using rule 60 (expresion -> ID .)
    BREAK           reduce using rule 60 (expresion -> ID .)
    $end            reduce using rule 60 (expresion -> ID .)
    PTCOMA          reduce using rule 60 (expresion -> ID .)
    LLAVDER         reduce using rule 60 (expresion -> ID .)
    DEFAULT         reduce using rule 60 (expresion -> ID .)
    CASE            reduce using rule 60 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 60 (expresion -> ID .)


state 56

    (67) expresion_data_type -> INT .

    PARDER          reduce using rule 67 (expresion_data_type -> INT .)


state 57

    (68) expresion_data_type -> DOUBLE .

    PARDER          reduce using rule 68 (expresion_data_type -> DOUBLE .)


state 58

    (69) expresion_data_type -> STRING .

    PARDER          reduce using rule 69 (expresion_data_type -> STRING .)


state 59

    (70) expresion_data_type -> CHAR .

    PARDER          reduce using rule 70 (expresion_data_type -> CHAR .)


state 60

    (20) imprimir_instr -> PRINT PARIZQ . expresion PARDER def_instr_prima
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 90

state 61

    (21) definicion_instr -> VAR ID . def_instr_prima
    (23) def_asig_instr -> VAR ID . IGUAL expresion def_instr_prima
    (16) def_instr_prima -> . PTCOMA
    (17) def_instr_prima -> . empty
    (18) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    IGUAL           shift and go to state 92
    PTCOMA          shift and go to state 70
    MAIN            reduce using rule 18 (empty -> .)
    PRINT           reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    ID              reduce using rule 18 (empty -> .)
    WHILE           reduce using rule 18 (empty -> .)
    IF              reduce using rule 18 (empty -> .)
    SWITCH          reduce using rule 18 (empty -> .)
    FOR             reduce using rule 18 (empty -> .)
    NULL            reduce using rule 18 (empty -> .)
    MENOS           reduce using rule 18 (empty -> .)
    NOT             reduce using rule 18 (empty -> .)
    PARIZQ          reduce using rule 18 (empty -> .)
    ENTERO          reduce using rule 18 (empty -> .)
    DECIMAL         reduce using rule 18 (empty -> .)
    CADENA          reduce using rule 18 (empty -> .)
    CHARACTER       reduce using rule 18 (empty -> .)
    TRUE            reduce using rule 18 (empty -> .)
    FALSE           reduce using rule 18 (empty -> .)
    BREAK           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    LLAVDER         reduce using rule 18 (empty -> .)
    DEFAULT         reduce using rule 18 (empty -> .)
    CASE            reduce using rule 18 (empty -> .)

  ! PTCOMA          [ reduce using rule 18 (empty -> .) ]

    def_instr_prima                shift and go to state 91
    empty                          shift and go to state 71

state 62

    (22) asignacion_instr -> ID IGUAL . expresion def_instr_prima
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 93

state 63

    (27) while_instr -> WHILE PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 94

state 64

    (24) if_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) if_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (26) if_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 95

state 65

    (29) switch_instr -> SWITCH PARIZQ . expresion PARDER LLAVIZQ cases LLAVDER
    (30) switch_instr -> SWITCH PARIZQ . expresion PARDER LLAVIZQ default_instr LLAVDER
    (31) switch_instr -> SWITCH PARIZQ . expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 96

state 66

    (36) for_instr -> FOR PARIZQ . def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (37) def_asign_for -> . ID
    (38) def_asign_for -> . asignacion_instr
    (39) def_asign_for -> . def_asig_instr
    (22) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (23) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima

    ID              shift and go to state 98
    VAR             shift and go to state 101

    def_asign_for                  shift and go to state 97
    asignacion_instr               shift and go to state 99
    def_asig_instr                 shift and go to state 100

state 67

    (57) expresion -> MENOS expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    MAS             reduce using rule 57 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 57 (expresion -> MENOS expresion .)
    POR             reduce using rule 57 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 57 (expresion -> MENOS expresion .)
    ELEVADO         reduce using rule 57 (expresion -> MENOS expresion .)
    MOD             reduce using rule 57 (expresion -> MENOS expresion .)
    AND             reduce using rule 57 (expresion -> MENOS expresion .)
    OR              reduce using rule 57 (expresion -> MENOS expresion .)
    MAYQUE          reduce using rule 57 (expresion -> MENOS expresion .)
    MENQUE          reduce using rule 57 (expresion -> MENOS expresion .)
    MAYIGUALQUE     reduce using rule 57 (expresion -> MENOS expresion .)
    MENIGUALQUE     reduce using rule 57 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 57 (expresion -> MENOS expresion .)
    NIGUALQUE       reduce using rule 57 (expresion -> MENOS expresion .)
    MAIN            reduce using rule 57 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 57 (expresion -> MENOS expresion .)
    VAR             reduce using rule 57 (expresion -> MENOS expresion .)
    ID              reduce using rule 57 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 57 (expresion -> MENOS expresion .)
    IF              reduce using rule 57 (expresion -> MENOS expresion .)
    SWITCH          reduce using rule 57 (expresion -> MENOS expresion .)
    FOR             reduce using rule 57 (expresion -> MENOS expresion .)
    NULL            reduce using rule 57 (expresion -> MENOS expresion .)
    NOT             reduce using rule 57 (expresion -> MENOS expresion .)
    PARIZQ          reduce using rule 57 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 57 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 57 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 57 (expresion -> MENOS expresion .)
    CHARACTER       reduce using rule 57 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 57 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 57 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 57 (expresion -> MENOS expresion .)
    $end            reduce using rule 57 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 57 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 57 (expresion -> MENOS expresion .)
    LLAVDER         reduce using rule 57 (expresion -> MENOS expresion .)
    DEFAULT         reduce using rule 57 (expresion -> MENOS expresion .)
    CASE            reduce using rule 57 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> MENOS expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37

  ! INCREMENT       [ reduce using rule 57 (expresion -> MENOS expresion .) ]
  ! DECREMENT       [ reduce using rule 57 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 38 ]
  ! MENOS           [ shift and go to state 39 ]
  ! POR             [ shift and go to state 40 ]
  ! DIVIDIDO        [ shift and go to state 41 ]
  ! ELEVADO         [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MAYIGUALQUE     [ shift and go to state 48 ]
  ! MENIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]


state 68

    (58) expresion -> NOT expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 58 (expresion -> NOT expresion .)
    OR              reduce using rule 58 (expresion -> NOT expresion .)
    MAIN            reduce using rule 58 (expresion -> NOT expresion .)
    PRINT           reduce using rule 58 (expresion -> NOT expresion .)
    VAR             reduce using rule 58 (expresion -> NOT expresion .)
    ID              reduce using rule 58 (expresion -> NOT expresion .)
    WHILE           reduce using rule 58 (expresion -> NOT expresion .)
    IF              reduce using rule 58 (expresion -> NOT expresion .)
    SWITCH          reduce using rule 58 (expresion -> NOT expresion .)
    FOR             reduce using rule 58 (expresion -> NOT expresion .)
    NULL            reduce using rule 58 (expresion -> NOT expresion .)
    NOT             reduce using rule 58 (expresion -> NOT expresion .)
    PARIZQ          reduce using rule 58 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 58 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 58 (expresion -> NOT expresion .)
    CADENA          reduce using rule 58 (expresion -> NOT expresion .)
    CHARACTER       reduce using rule 58 (expresion -> NOT expresion .)
    TRUE            reduce using rule 58 (expresion -> NOT expresion .)
    FALSE           reduce using rule 58 (expresion -> NOT expresion .)
    BREAK           reduce using rule 58 (expresion -> NOT expresion .)
    $end            reduce using rule 58 (expresion -> NOT expresion .)
    PARDER          reduce using rule 58 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 58 (expresion -> NOT expresion .)
    LLAVDER         reduce using rule 58 (expresion -> NOT expresion .)
    DEFAULT         reduce using rule 58 (expresion -> NOT expresion .)
    CASE            reduce using rule 58 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> NOT expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51

  ! INCREMENT       [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! DECREMENT       [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! ELEVADO         [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MAYQUE          [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MENQUE          [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MAYIGUALQUE     [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! MENIGUALQUE     [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! IGUALQUE        [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! NIGUALQUE       [ reduce using rule 58 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 69

    (41) expresion -> expresion INCREMENT def_instr_prima .

    INCREMENT       reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    DECREMENT       reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MAS             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MENOS           reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    POR             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    DIVIDIDO        reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    ELEVADO         reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MOD             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    AND             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    OR              reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MAYQUE          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MENQUE          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MAYIGUALQUE     reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MENIGUALQUE     reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    IGUALQUE        reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    NIGUALQUE       reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    MAIN            reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    PRINT           reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    VAR             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    ID              reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    WHILE           reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    IF              reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    SWITCH          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    FOR             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    NULL            reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    NOT             reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    PARIZQ          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    ENTERO          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    DECIMAL         reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    CADENA          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    CHARACTER       reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    TRUE            reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    FALSE           reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    BREAK           reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    $end            reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    PARDER          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    PTCOMA          reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
    LLAVDER         reduce using rule 41 (expresion -> expresion INCREMENT def_instr_prima .)
