Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             reduce using rule 21 (empty -> .)
    DIVIDIDO        reduce using rule 21 (empty -> .)
    ELEVADO         reduce using rule 21 (empty -> .)
    MOD             reduce using rule 21 (empty -> .)
    AND             reduce using rule 21 (empty -> .)
    OR              reduce using rule 21 (empty -> .)
    MAYQUE          reduce using rule 21 (empty -> .)
    MENQUE          reduce using rule 21 (empty -> .)
    MAYIGUALQUE     reduce using rule 21 (empty -> .)
    MENIGUALQUE     reduce using rule 21 (empty -> .)
    IGUALQUE        reduce using rule 21 (empty -> .)
    NIGUALQUE       reduce using rule 21 (empty -> .)
    MAIN            reduce using rule 21 (empty -> .)
    FUNC            reduce using rule 21 (empty -> .)
    ID              reduce using rule 21 (empty -> .)
    RETURN          reduce using rule 21 (empty -> .)
    PRINT           reduce using rule 21 (empty -> .)
    VAR             reduce using rule 21 (empty -> .)
    WHILE           reduce using rule 21 (empty -> .)
    IF              reduce using rule 21 (empty -> .)
    SWITCH          reduce using rule 21 (empty -> .)
    FOR             reduce using rule 21 (empty -> .)
    NULL            reduce using rule 21 (empty -> .)
    NOT             reduce using rule 21 (empty -> .)
    PARIZQ          reduce using rule 21 (empty -> .)
    ENTERO          reduce using rule 21 (empty -> .)
    DECIMAL         reduce using rule 21 (empty -> .)
    CADENA          reduce using rule 21 (empty -> .)
    CHARACTER       reduce using rule 21 (empty -> .)
    TRUE            reduce using rule 21 (empty -> .)
    FALSE           reduce using rule 21 (empty -> .)
    BREAK           reduce using rule 21 (empty -> .)
    $end            reduce using rule 21 (empty -> .)
    PARDER          reduce using rule 21 (empty -> .)
    LLAVDER         reduce using rule 21 (empty -> .)
    DEFAULT         reduce using rule 21 (empty -> .)
    CASE            reduce using rule 21 (empty -> .)
    COMA            reduce using rule 21 (empty -> .)
    DOSPUNTOS       reduce using rule 21 (empty -> .)

  ! PTCOMA          [ reduce using rule 21 (empty -> .) ]

    def_instr_prima                shift and go to state 80
    empty                          shift and go to state 82

state 42

    (47) expresion -> expresion DECREMENT . def_instr_prima
    (19) def_instr_prima -> . PTCOMA
    (20) def_instr_prima -> . empty
    (21) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 81
    INCREMENT       reduce using rule 21 (empty -> .)
    DECREMENT       reduce using rule 21 (empty -> .)
    MAS             reduce using rule 21 (empty -> .)
    MENOS           reduce using rule 21 (empty -> .)
    POR             reduce using rule 21 (empty -> .)
    DIVIDIDO        reduce using rule 21 (empty -> .)
    ELEVADO         reduce using rule 21 (empty -> .)
    MOD             reduce using rule 21 (empty -> .)
    AND             reduce using rule 21 (empty -> .)
    OR              reduce using rule 21 (empty -> .)
    MAYQUE          reduce using rule 21 (empty -> .)
    MENQUE          reduce using rule 21 (empty -> .)
    MAYIGUALQUE     reduce using rule 21 (empty -> .)
    MENIGUALQUE     reduce using rule 21 (empty -> .)
    IGUALQUE        reduce using rule 21 (empty -> .)
    NIGUALQUE       reduce using rule 21 (empty -> .)
    MAIN            reduce using rule 21 (empty -> .)
    FUNC            reduce using rule 21 (empty -> .)
    ID              reduce using rule 21 (empty -> .)
    RETURN          reduce using rule 21 (empty -> .)
    PRINT           reduce using rule 21 (empty -> .)
    VAR             reduce using rule 21 (empty -> .)
    WHILE           reduce using rule 21 (empty -> .)
    IF              reduce using rule 21 (empty -> .)
    SWITCH          reduce using rule 21 (empty -> .)
    FOR             reduce using rule 21 (empty -> .)
    NULL            reduce using rule 21 (empty -> .)
    NOT             reduce using rule 21 (empty -> .)
    PARIZQ          reduce using rule 21 (empty -> .)
    ENTERO          reduce using rule 21 (empty -> .)
    DECIMAL         reduce using rule 21 (empty -> .)
    CADENA          reduce using rule 21 (empty -> .)
    CHARACTER       reduce using rule 21 (empty -> .)
    TRUE            reduce using rule 21 (empty -> .)
    FALSE           reduce using rule 21 (empty -> .)
    BREAK           reduce using rule 21 (empty -> .)
    $end            reduce using rule 21 (empty -> .)
    PARDER          reduce using rule 21 (empty -> .)
    LLAVDER         reduce using rule 21 (empty -> .)
    DEFAULT         reduce using rule 21 (empty -> .)
    CASE            reduce using rule 21 (empty -> .)
    COMA            reduce using rule 21 (empty -> .)
    DOSPUNTOS       reduce using rule 21 (empty -> .)

  ! PTCOMA          [ reduce using rule 21 (empty -> .) ]

    def_instr_prima                shift and go to state 83
    empty                          shift and go to state 82

state 43

    (48) expresion -> expresion MAS . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 84
    call_instr                     shift and go to state 61

state 44

    (49) expresion -> expresion MENOS . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 85
    call_instr                     shift and go to state 61

state 45

    (50) expresion -> expresion POR . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 86
    call_instr                     shift and go to state 61

state 46

    (51) expresion -> expresion DIVIDIDO . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 87
    call_instr                     shift and go to state 61

state 47

    (52) expresion -> expresion ELEVADO . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 88
    call_instr                     shift and go to state 61

state 48

    (53) expresion -> expresion MOD . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 89
    call_instr                     shift and go to state 61

state 49

    (54) expresion -> expresion AND . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 90
    call_instr                     shift and go to state 61

state 50

    (55) expresion -> expresion OR . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 91
    call_instr                     shift and go to state 61

state 51

    (56) expresion -> expresion MAYQUE . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 92
    call_instr                     shift and go to state 61

state 52

    (57) expresion -> expresion MENQUE . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 93
    call_instr                     shift and go to state 61

state 53

    (58) expresion -> expresion MAYIGUALQUE . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 94
    call_instr                     shift and go to state 61

state 54

    (59) expresion -> expresion MENIGUALQUE . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 95
    call_instr                     shift and go to state 61

state 55

    (60) expresion -> expresion IGUALQUE . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 96
    call_instr                     shift and go to state 61

state 56

    (61) expresion -> expresion NIGUALQUE . expresion
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
