Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DEFAULT         reduce using rule 18 (instruccion -> break_instr .)
    CASE            reduce using rule 18 (instruccion -> break_instr .)


state 19

    (19) instruccion -> continue_instr .

    MAIN            reduce using rule 19 (instruccion -> continue_instr .)
    FUNC            reduce using rule 19 (instruccion -> continue_instr .)
    ID              reduce using rule 19 (instruccion -> continue_instr .)
    RETURN          reduce using rule 19 (instruccion -> continue_instr .)
    PRINT           reduce using rule 19 (instruccion -> continue_instr .)
    VAR             reduce using rule 19 (instruccion -> continue_instr .)
    WHILE           reduce using rule 19 (instruccion -> continue_instr .)
    IF              reduce using rule 19 (instruccion -> continue_instr .)
    SWITCH          reduce using rule 19 (instruccion -> continue_instr .)
    FOR             reduce using rule 19 (instruccion -> continue_instr .)
    NULL            reduce using rule 19 (instruccion -> continue_instr .)
    MENOS           reduce using rule 19 (instruccion -> continue_instr .)
    NOT             reduce using rule 19 (instruccion -> continue_instr .)
    PARIZQ          reduce using rule 19 (instruccion -> continue_instr .)
    ENTERO          reduce using rule 19 (instruccion -> continue_instr .)
    DECIMAL         reduce using rule 19 (instruccion -> continue_instr .)
    CADENA          reduce using rule 19 (instruccion -> continue_instr .)
    CHARACTER       reduce using rule 19 (instruccion -> continue_instr .)
    TRUE            reduce using rule 19 (instruccion -> continue_instr .)
    FALSE           reduce using rule 19 (instruccion -> continue_instr .)
    BREAK           reduce using rule 19 (instruccion -> continue_instr .)
    CONTINUE        reduce using rule 19 (instruccion -> continue_instr .)
    $end            reduce using rule 19 (instruccion -> continue_instr .)
    LLAVDER         reduce using rule 19 (instruccion -> continue_instr .)
    PTCOMA          reduce using rule 19 (instruccion -> continue_instr .)
    DEFAULT         reduce using rule 19 (instruccion -> continue_instr .)
    CASE            reduce using rule 19 (instruccion -> continue_instr .)


state 20

    (23) func_main -> MAIN . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 59


state 21

    (66) expresion -> PARIZQ . expresion PARDER
    (79) expresion -> PARIZQ . expresion_data_type PARDER expresion
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (74) expresion_data_type -> . INT
    (75) expresion_data_type -> . DOUBLE
    (76) expresion_data_type -> . STRING
    (77) expresion_data_type -> . CHAR
    (78) expresion_data_type -> . BOOLEAN
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 62
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INT             shift and go to state 64
    DOUBLE          shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    BOOLEAN         shift and go to state 68

    expresion                      shift and go to state 60
    expresion_data_type            shift and go to state 61
    call_instr                     shift and go to state 63

state 22

    (81) funct_instr -> FUNC . ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> FUNC . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    ID              shift and go to state 69


state 23

    (83) call_instr -> ID . PARIZQ PARDER def_instr_prima
    (84) call_instr -> ID . PARIZQ params_call PARDER def_instr_prima
    (27) asignacion_instr -> ID . IGUAL expresion def_instr_prima
    (67) expresion -> ID .

  ! shift/reduce conflict for PARIZQ resolved as shift
    PARIZQ          shift and go to state 70
    IGUAL           shift and go to state 71
    INCREMENT       reduce using rule 67 (expresion -> ID .)
    DECREMENT       reduce using rule 67 (expresion -> ID .)
    MAS             reduce using rule 67 (expresion -> ID .)
    MENOS           reduce using rule 67 (expresion -> ID .)
    POR             reduce using rule 67 (expresion -> ID .)
    DIVIDIDO        reduce using rule 67 (expresion -> ID .)
    ELEVADO         reduce using rule 67 (expresion -> ID .)
    MOD             reduce using rule 67 (expresion -> ID .)
    AND             reduce using rule 67 (expresion -> ID .)
    OR              reduce using rule 67 (expresion -> ID .)
    MAYQUE          reduce using rule 67 (expresion -> ID .)
    MENQUE          reduce using rule 67 (expresion -> ID .)
    MAYIGUALQUE     reduce using rule 67 (expresion -> ID .)
    MENIGUALQUE     reduce using rule 67 (expresion -> ID .)
    IGUALQUE        reduce using rule 67 (expresion -> ID .)
    NIGUALQUE       reduce using rule 67 (expresion -> ID .)
    MAIN            reduce using rule 67 (expresion -> ID .)
    FUNC            reduce using rule 67 (expresion -> ID .)
    ID              reduce using rule 67 (expresion -> ID .)
    RETURN          reduce using rule 67 (expresion -> ID .)
    PRINT           reduce using rule 67 (expresion -> ID .)
    VAR             reduce using rule 67 (expresion -> ID .)
    WHILE           reduce using rule 67 (expresion -> ID .)
    IF              reduce using rule 67 (expresion -> ID .)
    SWITCH          reduce using rule 67 (expresion -> ID .)
    FOR             reduce using rule 67 (expresion -> ID .)
    NULL            reduce using rule 67 (expresion -> ID .)
    NOT             reduce using rule 67 (expresion -> ID .)
    ENTERO          reduce using rule 67 (expresion -> ID .)
    DECIMAL         reduce using rule 67 (expresion -> ID .)
    CADENA          reduce using rule 67 (expresion -> ID .)
    CHARACTER       reduce using rule 67 (expresion -> ID .)
    TRUE            reduce using rule 67 (expresion -> ID .)
    FALSE           reduce using rule 67 (expresion -> ID .)
    BREAK           reduce using rule 67 (expresion -> ID .)
    CONTINUE        reduce using rule 67 (expresion -> ID .)
    $end            reduce using rule 67 (expresion -> ID .)
    LLAVDER         reduce using rule 67 (expresion -> ID .)
    PTCOMA          reduce using rule 67 (expresion -> ID .)
    DEFAULT         reduce using rule 67 (expresion -> ID .)
    CASE            reduce using rule 67 (expresion -> ID .)

  ! PARIZQ          [ reduce using rule 67 (expresion -> ID .) ]


state 24

    (91) return_instr -> RETURN . expresion def_instr_prima
    (92) return_instr -> RETURN . call_instr def_instr_prima
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 62
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 72
    call_instr                     shift and go to state 73

state 25

    (24) imprimir_instr -> PRINT . PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> PRINT . PARIZQ call_instr PARDER def_instr_prima

    PARIZQ          shift and go to state 74


state 26

    (26) definicion_instr -> VAR . ID def_instr_prima
    (28) def_asig_instr -> VAR . ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> VAR . ID IGUAL call_instr def_instr_prima

    ID              shift and go to state 75


state 27

    (33) while_instr -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 76


state 28

    (30) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr

    PARIZQ          shift and go to state 77


state 29

    (36) switch_instr -> SWITCH . PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> SWITCH . PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> SWITCH . PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER

    PARIZQ          shift and go to state 78


state 30

    (43) for_instr -> FOR . PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 79


state 31

    (47) expresion -> NULL .

    INCREMENT       reduce using rule 47 (expresion -> NULL .)
    DECREMENT       reduce using rule 47 (expresion -> NULL .)
    MAS             reduce using rule 47 (expresion -> NULL .)
    MENOS           reduce using rule 47 (expresion -> NULL .)
    POR             reduce using rule 47 (expresion -> NULL .)
    DIVIDIDO        reduce using rule 47 (expresion -> NULL .)
    ELEVADO         reduce using rule 47 (expresion -> NULL .)
    MOD             reduce using rule 47 (expresion -> NULL .)
    AND             reduce using rule 47 (expresion -> NULL .)
    OR              reduce using rule 47 (expresion -> NULL .)
    MAYQUE          reduce using rule 47 (expresion -> NULL .)
    MENQUE          reduce using rule 47 (expresion -> NULL .)
    MAYIGUALQUE     reduce using rule 47 (expresion -> NULL .)
    MENIGUALQUE     reduce using rule 47 (expresion -> NULL .)
    IGUALQUE        reduce using rule 47 (expresion -> NULL .)
    NIGUALQUE       reduce using rule 47 (expresion -> NULL .)
    MAIN            reduce using rule 47 (expresion -> NULL .)
    FUNC            reduce using rule 47 (expresion -> NULL .)
    ID              reduce using rule 47 (expresion -> NULL .)
    RETURN          reduce using rule 47 (expresion -> NULL .)
    PRINT           reduce using rule 47 (expresion -> NULL .)
    VAR             reduce using rule 47 (expresion -> NULL .)
    WHILE           reduce using rule 47 (expresion -> NULL .)
    IF              reduce using rule 47 (expresion -> NULL .)
    SWITCH          reduce using rule 47 (expresion -> NULL .)
    FOR             reduce using rule 47 (expresion -> NULL .)
    NULL            reduce using rule 47 (expresion -> NULL .)
    NOT             reduce using rule 47 (expresion -> NULL .)
    PARIZQ          reduce using rule 47 (expresion -> NULL .)
    ENTERO          reduce using rule 47 (expresion -> NULL .)
    DECIMAL         reduce using rule 47 (expresion -> NULL .)
    CADENA          reduce using rule 47 (expresion -> NULL .)
    CHARACTER       reduce using rule 47 (expresion -> NULL .)
    TRUE            reduce using rule 47 (expresion -> NULL .)
    FALSE           reduce using rule 47 (expresion -> NULL .)
    BREAK           reduce using rule 47 (expresion -> NULL .)
    CONTINUE        reduce using rule 47 (expresion -> NULL .)
    $end            reduce using rule 47 (expresion -> NULL .)
    PARDER          reduce using rule 47 (expresion -> NULL .)
    PTCOMA          reduce using rule 47 (expresion -> NULL .)
    LLAVDER         reduce using rule 47 (expresion -> NULL .)
    DEFAULT         reduce using rule 47 (expresion -> NULL .)
    CASE            reduce using rule 47 (expresion -> NULL .)
    COMA            reduce using rule 47 (expresion -> NULL .)
    DOSPUNTOS       reduce using rule 47 (expresion -> NULL .)


state 32

    (64) expresion -> MENOS . expresion
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 62
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 80
    call_instr                     shift and go to state 63

state 33

    (65) expresion -> NOT . expresion
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 62
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 81
    call_instr                     shift and go to state 63

state 34

    (68) expresion -> ENTERO .

    INCREMENT       reduce using rule 68 (expresion -> ENTERO .)
    DECREMENT       reduce using rule 68 (expresion -> ENTERO .)
    MAS             reduce using rule 68 (expresion -> ENTERO .)
    MENOS           reduce using rule 68 (expresion -> ENTERO .)
    POR             reduce using rule 68 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 68 (expresion -> ENTERO .)
    ELEVADO         reduce using rule 68 (expresion -> ENTERO .)
    MOD             reduce using rule 68 (expresion -> ENTERO .)
    AND             reduce using rule 68 (expresion -> ENTERO .)
    OR              reduce using rule 68 (expresion -> ENTERO .)
    MAYQUE          reduce using rule 68 (expresion -> ENTERO .)
    MENQUE          reduce using rule 68 (expresion -> ENTERO .)
    MAYIGUALQUE     reduce using rule 68 (expresion -> ENTERO .)
    MENIGUALQUE     reduce using rule 68 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 68 (expresion -> ENTERO .)
    NIGUALQUE       reduce using rule 68 (expresion -> ENTERO .)
    MAIN            reduce using rule 68 (expresion -> ENTERO .)
    FUNC            reduce using rule 68 (expresion -> ENTERO .)
    ID              reduce using rule 68 (expresion -> ENTERO .)
    RETURN          reduce using rule 68 (expresion -> ENTERO .)
    PRINT           reduce using rule 68 (expresion -> ENTERO .)
    VAR             reduce using rule 68 (expresion -> ENTERO .)
    WHILE           reduce using rule 68 (expresion -> ENTERO .)
    IF              reduce using rule 68 (expresion -> ENTERO .)
    SWITCH          reduce using rule 68 (expresion -> ENTERO .)
    FOR             reduce using rule 68 (expresion -> ENTERO .)
    NULL            reduce using rule 68 (expresion -> ENTERO .)
    NOT             reduce using rule 68 (expresion -> ENTERO .)
    PARIZQ          reduce using rule 68 (expresion -> ENTERO .)
    ENTERO          reduce using rule 68 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 68 (expresion -> ENTERO .)
    CADENA          reduce using rule 68 (expresion -> ENTERO .)
    CHARACTER       reduce using rule 68 (expresion -> ENTERO .)
    TRUE            reduce using rule 68 (expresion -> ENTERO .)
    FALSE           reduce using rule 68 (expresion -> ENTERO .)
    BREAK           reduce using rule 68 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 68 (expresion -> ENTERO .)
    $end            reduce using rule 68 (expresion -> ENTERO .)
    PARDER          reduce using rule 68 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 68 (expresion -> ENTERO .)
    LLAVDER         reduce using rule 68 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 68 (expresion -> ENTERO .)
    CASE            reduce using rule 68 (expresion -> ENTERO .)
    COMA            reduce using rule 68 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 68 (expresion -> ENTERO .)


state 35

    (69) expresion -> DECIMAL .

    INCREMENT       reduce using rule 69 (expresion -> DECIMAL .)
    DECREMENT       reduce using rule 69 (expresion -> DECIMAL .)
    MAS             reduce using rule 69 (expresion -> DECIMAL .)
    MENOS           reduce using rule 69 (expresion -> DECIMAL .)
    POR             reduce using rule 69 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 69 (expresion -> DECIMAL .)
    ELEVADO         reduce using rule 69 (expresion -> DECIMAL .)
    MOD             reduce using rule 69 (expresion -> DECIMAL .)
    AND             reduce using rule 69 (expresion -> DECIMAL .)
    OR              reduce using rule 69 (expresion -> DECIMAL .)
    MAYQUE          reduce using rule 69 (expresion -> DECIMAL .)
    MENQUE          reduce using rule 69 (expresion -> DECIMAL .)
    MAYIGUALQUE     reduce using rule 69 (expresion -> DECIMAL .)
    MENIGUALQUE     reduce using rule 69 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 69 (expresion -> DECIMAL .)
    NIGUALQUE       reduce using rule 69 (expresion -> DECIMAL .)
    MAIN            reduce using rule 69 (expresion -> DECIMAL .)
    FUNC            reduce using rule 69 (expresion -> DECIMAL .)
    ID              reduce using rule 69 (expresion -> DECIMAL .)
    RETURN          reduce using rule 69 (expresion -> DECIMAL .)
    PRINT           reduce using rule 69 (expresion -> DECIMAL .)
    VAR             reduce using rule 69 (expresion -> DECIMAL .)
    WHILE           reduce using rule 69 (expresion -> DECIMAL .)
    IF              reduce using rule 69 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 69 (expresion -> DECIMAL .)
    FOR             reduce using rule 69 (expresion -> DECIMAL .)
    NULL            reduce using rule 69 (expresion -> DECIMAL .)
    NOT             reduce using rule 69 (expresion -> DECIMAL .)
    PARIZQ          reduce using rule 69 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 69 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 69 (expresion -> DECIMAL .)
    CADENA          reduce using rule 69 (expresion -> DECIMAL .)
    CHARACTER       reduce using rule 69 (expresion -> DECIMAL .)
    TRUE            reduce using rule 69 (expresion -> DECIMAL .)
    FALSE           reduce using rule 69 (expresion -> DECIMAL .)
    BREAK           reduce using rule 69 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 69 (expresion -> DECIMAL .)
    $end            reduce using rule 69 (expresion -> DECIMAL .)
    PARDER          reduce using rule 69 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 69 (expresion -> DECIMAL .)
    LLAVDER         reduce using rule 69 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 69 (expresion -> DECIMAL .)
    CASE            reduce using rule 69 (expresion -> DECIMAL .)
    COMA            reduce using rule 69 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 69 (expresion -> DECIMAL .)


state 36

    (70) expresion -> CADENA .

    INCREMENT       reduce using rule 70 (expresion -> CADENA .)
    DECREMENT       reduce using rule 70 (expresion -> CADENA .)
    MAS             reduce using rule 70 (expresion -> CADENA .)
    MENOS           reduce using rule 70 (expresion -> CADENA .)
    POR             reduce using rule 70 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 70 (expresion -> CADENA .)
    ELEVADO         reduce using rule 70 (expresion -> CADENA .)
    MOD             reduce using rule 70 (expresion -> CADENA .)
    AND             reduce using rule 70 (expresion -> CADENA .)
    OR              reduce using rule 70 (expresion -> CADENA .)
    MAYQUE          reduce using rule 70 (expresion -> CADENA .)
    MENQUE          reduce using rule 70 (expresion -> CADENA .)
    MAYIGUALQUE     reduce using rule 70 (expresion -> CADENA .)
    MENIGUALQUE     reduce using rule 70 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 70 (expresion -> CADENA .)
    NIGUALQUE       reduce using rule 70 (expresion -> CADENA .)
    MAIN            reduce using rule 70 (expresion -> CADENA .)
    FUNC            reduce using rule 70 (expresion -> CADENA .)
    ID              reduce using rule 70 (expresion -> CADENA .)
    RETURN          reduce using rule 70 (expresion -> CADENA .)
    PRINT           reduce using rule 70 (expresion -> CADENA .)
    VAR             reduce using rule 70 (expresion -> CADENA .)
    WHILE           reduce using rule 70 (expresion -> CADENA .)
    IF              reduce using rule 70 (expresion -> CADENA .)
    SWITCH          reduce using rule 70 (expresion -> CADENA .)
    FOR             reduce using rule 70 (expresion -> CADENA .)
    NULL            reduce using rule 70 (expresion -> CADENA .)
    NOT             reduce using rule 70 (expresion -> CADENA .)
    PARIZQ          reduce using rule 70 (expresion -> CADENA .)
    ENTERO          reduce using rule 70 (expresion -> CADENA .)
    DECIMAL         reduce using rule 70 (expresion -> CADENA .)
    CADENA          reduce using rule 70 (expresion -> CADENA .)
    CHARACTER       reduce using rule 70 (expresion -> CADENA .)
    TRUE            reduce using rule 70 (expresion -> CADENA .)
    FALSE           reduce using rule 70 (expresion -> CADENA .)
    BREAK           reduce using rule 70 (expresion -> CADENA .)
    CONTINUE        reduce using rule 70 (expresion -> CADENA .)
    $end            reduce using rule 70 (expresion -> CADENA .)
    PARDER          reduce using rule 70 (expresion -> CADENA .)
    PTCOMA          reduce using rule 70 (expresion -> CADENA .)
    LLAVDER         reduce using rule 70 (expresion -> CADENA .)
    DEFAULT         reduce using rule 70 (expresion -> CADENA .)
    CASE            reduce using rule 70 (expresion -> CADENA .)
    COMA            reduce using rule 70 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 70 (expresion -> CADENA .)


state 37

    (71) expresion -> CHARACTER .

    INCREMENT       reduce using rule 71 (expresion -> CHARACTER .)
    DECREMENT       reduce using rule 71 (expresion -> CHARACTER .)
    MAS             reduce using rule 71 (expresion -> CHARACTER .)
    MENOS           reduce using rule 71 (expresion -> CHARACTER .)
    POR             reduce using rule 71 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 71 (expresion -> CHARACTER .)
    ELEVADO         reduce using rule 71 (expresion -> CHARACTER .)
    MOD             reduce using rule 71 (expresion -> CHARACTER .)
    AND             reduce using rule 71 (expresion -> CHARACTER .)
    OR              reduce using rule 71 (expresion -> CHARACTER .)
    MAYQUE          reduce using rule 71 (expresion -> CHARACTER .)
    MENQUE          reduce using rule 71 (expresion -> CHARACTER .)
    MAYIGUALQUE     reduce using rule 71 (expresion -> CHARACTER .)
    MENIGUALQUE     reduce using rule 71 (expresion -> CHARACTER .)
    IGUALQUE        reduce using rule 71 (expresion -> CHARACTER .)
    NIGUALQUE       reduce using rule 71 (expresion -> CHARACTER .)
    MAIN            reduce using rule 71 (expresion -> CHARACTER .)
    FUNC            reduce using rule 71 (expresion -> CHARACTER .)
    ID              reduce using rule 71 (expresion -> CHARACTER .)
    RETURN          reduce using rule 71 (expresion -> CHARACTER .)
    PRINT           reduce using rule 71 (expresion -> CHARACTER .)
    VAR             reduce using rule 71 (expresion -> CHARACTER .)
    WHILE           reduce using rule 71 (expresion -> CHARACTER .)
    IF              reduce using rule 71 (expresion -> CHARACTER .)
    SWITCH          reduce using rule 71 (expresion -> CHARACTER .)
    FOR             reduce using rule 71 (expresion -> CHARACTER .)
    NULL            reduce using rule 71 (expresion -> CHARACTER .)
    NOT             reduce using rule 71 (expresion -> CHARACTER .)
    PARIZQ          reduce using rule 71 (expresion -> CHARACTER .)
    ENTERO          reduce using rule 71 (expresion -> CHARACTER .)
    DECIMAL         reduce using rule 71 (expresion -> CHARACTER .)
    CADENA          reduce using rule 71 (expresion -> CHARACTER .)
    CHARACTER       reduce using rule 71 (expresion -> CHARACTER .)
    TRUE            reduce using rule 71 (expresion -> CHARACTER .)
    FALSE           reduce using rule 71 (expresion -> CHARACTER .)
    BREAK           reduce using rule 71 (expresion -> CHARACTER .)
    CONTINUE        reduce using rule 71 (expresion -> CHARACTER .)
    $end            reduce using rule 71 (expresion -> CHARACTER .)
    PARDER          reduce using rule 71 (expresion -> CHARACTER .)
    PTCOMA          reduce using rule 71 (expresion -> CHARACTER .)
    LLAVDER         reduce using rule 71 (expresion -> CHARACTER .)
    DEFAULT         reduce using rule 71 (expresion -> CHARACTER .)
    CASE            reduce using rule 71 (expresion -> CHARACTER .)
    COMA            reduce using rule 71 (expresion -> CHARACTER .)
    DOSPUNTOS       reduce using rule 71 (expresion -> CHARACTER .)


state 38

    (72) expresion -> TRUE .

    INCREMENT       reduce using rule 72 (expresion -> TRUE .)
    DECREMENT       reduce using rule 72 (expresion -> TRUE .)
    MAS             reduce using rule 72 (expresion -> TRUE .)
    MENOS           reduce using rule 72 (expresion -> TRUE .)
    POR             reduce using rule 72 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 72 (expresion -> TRUE .)
    ELEVADO         reduce using rule 72 (expresion -> TRUE .)
